frame.number,frame.time,tcp.stream,ip.src,ip.dst,http.request.method,http.host,http.request.uri,http.content_length,http.file_data,decoded_preview,output_file
4135,"Sep  4, 2024 18:01:32.834551000 UTC",113,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4214,"Sep  4, 2024 18:02:58.902877000 UTC",116,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4247,"Sep  4, 2024 18:04:25.026600000 UTC",117,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4330,"Sep  4, 2024 18:05:53.133865000 UTC",121,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4402,"Sep  4, 2024 18:07:22.405323000 UTC",123,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4440,"Sep  4, 2024 18:08:50.470020000 UTC",124,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4477,"Sep  4, 2024 18:10:18.609257000 UTC",125,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4499,"Sep  4, 2024 18:11:36.778262000 UTC",126,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4545,"Sep  4, 2024 18:12:54.825234000 UTC",128,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4653,"Sep  4, 2024 18:14:13.888797000 UTC",133,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4671,"Sep  4, 2024 18:15:31.986370000 UTC",134,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4691,"Sep  4, 2024 18:16:47.300640000 UTC",135,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4786,"Sep  4, 2024 18:18:01.418761000 UTC",139,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4811,"Sep  4, 2024 18:19:15.568280000 UTC",140,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4832,"Sep  4, 2024 18:20:29.695712000 UTC",141,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4854,"Sep  4, 2024 18:21:43.799656000 UTC",142,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4876,"Sep  4, 2024 18:22:55.903686000 UTC",143,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4904,"Sep  4, 2024 18:24:08.045044000 UTC",144,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4921,"Sep  4, 2024 18:25:20.202713000 UTC",145,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4943,"Sep  4, 2024 18:26:32.348254000 UTC",146,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4959,"Sep  4, 2024 18:27:44.546934000 UTC",147,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4974,"Sep  4, 2024 18:28:46.700596000 UTC",148,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
4987,"Sep  4, 2024 18:29:48.843962000 UTC",149,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
5032,"Sep  4, 2024 18:30:50.997683000 UTC",151,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
5077,"Sep  4, 2024 18:31:53.072428000 UTC",154,172.17.0.99,79.124.78.197,POST,79.124.78.197,/foots.php,40,,,
