case,file_path,file_name,size_bytes,sha256,content_type,content_preview,frame_number,tcp_stream,src_ip_in_filename,dst_ip_in_filename,suspicious_flag
case2,case2/payloads/http_file_data/frame_21295_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_21295_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",21295,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_21337_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_21337_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",21337,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_21352_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_21352_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",21352,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_21364_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_21364_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",21364,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_21415_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_21415_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",21415,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_21608_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_21608_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",21608,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_21708_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_21708_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",21708,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_21721_stream_108_23.53.127.105_to_10.11.26.183.bin,frame_21721_stream_108_23.53.127.105_to_10.11.26.183.bin,4,69bf0bc46f51b33377c4f3d92caf876714f6bbbe99e7544487327920873f9820,application/octet-stream,****,21721,108,23.53.127.105,10.11.26.183.,no
case2,case2/payloads/http_file_data/frame_21782_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_21782_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",21782,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_21792_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_21792_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",21792,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_21823_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_21823_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",21823,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_25880_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_25880_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",25880,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_25891_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_25891_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",25891,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_25937_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_25937_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",25937,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_25968_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_25968_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",25968,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_25985_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_25985_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",25985,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26022_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26022_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26022,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26051_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26051_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26051,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26055_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26055_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26055,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26066_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26066_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26066,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26074_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26074_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26074,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26087_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26087_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26087,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26097_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26097_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26097,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26107_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26107_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26107,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26119_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26119_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26119,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26133_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26133_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26133,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26215_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26215_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26215,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26297_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26297_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26297,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26301_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26301_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26301,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26317_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26317_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26317,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26325_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26325_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26325,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26339_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26339_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26339,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26357_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26357_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26357,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26371_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26371_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26371,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26381_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26381_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26381,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26395_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26395_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26395,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26407_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26407_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26407,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26425_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26425_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26425,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26431_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26431_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26431,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26441_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26441_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26441,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26449_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26449_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26449,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26508_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26508_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26508,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26533_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26533_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26533,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26554_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26554_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26554,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26570_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_26570_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26570,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26809_stream_140_10.11.26.183_to_194.180.191.64.bin,frame_26809_stream_140_10.11.26.183_to_194.180.191.64.bin,22,2b69346572041eefe558a82b58d654237e087ce9ab4e0876254a40a8954279a9,application/octet-stream,"CMD=POLL
INFO=1
ACK=1
",26809,140,10.11.26.183,194.180.191.64.,no
case2,case2/payloads/http_file_data/frame_26810_stream_140_194.180.191.64_to_10.11.26.183.bin,frame_26810_stream_140_194.180.191.64_to_10.11.26.183.bin,61,79653567106d923034d36a9025d2d37955ff55dae5d77c1a79a321d850235d00,application/octet-stream,"CMD=ENCD
ES=1
DATA=�g+$�{.� \�..�W��D�6��=M�.w}�.o�.�.�.����
",26810,140,194.180.191.64,10.11.26.183.,yes
case2,case2/payloads/http_file_data/frame_26811_stream_140_10.11.26.183_to_194.180.191.64.bin,frame_26811_stream_140_10.11.26.183_to_194.180.191.64.bin,250,839e234a3a10b60d559ee5679d2019ad4e58d9cd66e6cfd971207c3c6ef8ea4d,application/octet-stream,"CMD=ENCD
ES=1
DATA=u�2h.r�.4�]��%y-�����=I���D3�W��i�7?�.��=@����F�fժ��&t�[.�6r",26811,140,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26812_stream_140_194.180.191.64_to_10.11.26.183.bin,frame_26812_stream_140_194.180.191.64_to_10.11.26.183.bin,152,a5a0a597e4b76ebec517a83126dbce37625a763b57307afe7064d9eb0a523956,application/octet-stream,"CMD=ENCD
ES=1
DATA=u�2h.r�. \�..�W�h�E��=I���=n~��ӌ�����c��.�}.X�.�),�,�Dq�,�.",26812,140,194.180.191.64,10.11.26.183.,yes
case2,case2/payloads/http_file_data/frame_26814_stream_140_10.11.26.183_to_194.180.191.64.bin,frame_26814_stream_140_10.11.26.183_to_194.180.191.64.bin,84,59dc18363d5d0313ae94aa0ecad2d06dc77144758eeae2cc5ed8b4eee3923752,application/octet-stream,"CMD=ENCD
ES=1
DATA=l3.<(T{.E���.�V..��k�9|||$(m��$C�ļ�.ǒ��.���y>p��4.���x�UAA�",26814,140,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26842_stream_140_10.11.26.183_to_194.180.191.64.bin,frame_26842_stream_140_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26842,140,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26901_stream_140_10.11.26.183_to_194.180.191.64.bin,frame_26901_stream_140_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26901,140,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_26913_stream_140_10.11.26.183_to_194.180.191.64.bin,frame_26913_stream_140_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",26913,140,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_8_stream_0_104.117.247.184_to_10.11.26.183.bin,frame_8_stream_0_104.117.247.184_to_10.11.26.183.bin,22,5e9a7996fe94d7be10595d7133748760bf8348198b71b7a50fd8affaa980ac61,application/octet-stream,Microsoft Connect Test,8,0,104.117.247.184,10.11.26.183.,no
case2,case2/visualization/geo_data.csv,geo_data.csv,3610,299ba59371bc570cb5cf11b6705a50834db138478308f578af53a707d52df1dd,text/plain,"ip,country,countryCode,city,lat,lon,org,is_c2
104.117.244.105,United States,US,",0,0,,,no
case2,case2/visualization/tls_ja3.csv,tls_ja3.csv,12263,7e980112c37c88f0d8b96a5228cd2b26b93085dbebd84487071a613030ad8cdd,text/plain,"frame_no,timestamp,src_ip,dst_ip,tls_version,tls_version_int,cipher_suites_count",0,0,,,no
case2,case2/visualization/tls_ja3_summary.json,tls_ja3_summary.json,2513,5a64d70bacaec01af090c8a98ed295f0bf8be2deda35beefd42dd57792204815,unknown,"{
  ""case"": ""case2"",
  ""pcap"": ""pcap/2024-11-26-traffic-analysis-exercise.pcap"",",0,0,,,no
case2,case2/zeek_like/conn_summary.csv,conn_summary.csv,11443,0822f9fec02425617a159b315a6589baf51023bbd242474a3e1e2d2bbb7c13f2,text/plain,"src_ip,dst_ip,src_port,dst_port,protocol
10.11.26.183,104.117.247.184,53279,80,T",0,0,,,no
case2,case2/zeek_like/dns_summary.csv,dns_summary.csv,25376,d001679ed9575678d94d5bbf3f86244c396896e60a3ee20dcf580715f6b221d5,text/plain,"timestamp,src_ip,dst_ip,query
2024-11-26 11:49:38.458138,10.11.26.183,10.11.26.3",0,0,,,no
case2,case2/zeek_like/http_summary.csv,http_summary.csv,9383,40089c79086737ece2f57f47444340a8f37679a7afa31568d84fddc2418f6953,text/plain,"timestamp,src_ip,dst_ip,method,host,uri,user_agent
2024-11-26 11:49:38.525014,10",0,0,,,no
case2,case2/zeek_like/suspicious_http.csv,suspicious_http.csv,51,5bc5e6bfbbec5b37b2e90663a34347f90216cac16ee6a48ab3f3478180c29e91,text/plain,"timestamp,src_ip,dst_ip,method,host,uri,user_agent
",0,0,,,no
case3,case3/triage/capinfos_summary.txt,capinfos_summary.txt,1109,6a375b266f03519a0ffacdb50a88943ca0f8af76140ac3924137bef96d6ce8bd,text/plain,"File name:           pcap/2025-06-13-traffic-analysis-exercise.pcap
File type:  ",0,0,,,no
case3,case3/triage/file_sizes.txt,file_sizes.txt,124,5f91b17b2c1fc5572009261115fee360b200b4c937e62edbfb4e7d62804c7e92,text/plain,"Permissions Size User Date Modified Name
.rw-rw-r--   43M yoan 14 Jun  2025  pca",0,0,,,no
case3,case3/triage/protocol_summary.txt,protocol_summary.txt,3573,0311655d8422cb6f3f658462eada3565176e19cc6bf2eddbaa3eb5c3b7fab442,text/plain,"
===================================================================
Protocol Hi",0,0,,,no
case3,case3/triage/sha256.txt,sha256.txt,113,bc9a9558555b7fef36be50d61bd5aaa7b9cb1d74481b2992b670cc84c5f561b4,text/plain,33e274d7246f4eca8fbe7337c465c7ded077cd650d5d4d42481cad822c962741  pcap/2025-06-1,0,0,,,no
case3,case3/ioc/beacon_intervals.csv,beacon_intervals.csv,1999,dd7fd90e1d1aacdcae1c945ebe66da963bb8d5f97a54a68b6d4d089033684986,text/plain,"timestamp,src_ip,dst_ip,host,uri,interval_seconds
2025-06-13 22:37:25.399582,10.",0,0,,,no
case3,case3/ioc/ioc_case3.csv,ioc_case3.csv,15689,80d4b5f14b93d21fae52483fe840c564e0fd671243c72fb40555a04f4c7a0904,text/plain,"ioc_type,value,notes
ip,0.0.0.0,unique IP address
ip,10.6.13.129,unique IP add",0,0,,,no
case3,case3/ioc/summary_case3.json,summary_case3.json,19108,38ab181d5735c7a199429b92542f233ee0461fc5580549e71e0058bdb6a488bd,unknown,"{
  ""pcap"": ""pcap/2025-06-13-traffic-analysis-exercise.pcap"",
  ""unique_ip_count",0,0,,,no
case3,case3/payloads/http_file_data/frame_133_stream_4_23.192.223.206_to_10.6.13.133.bin,frame_133_stream_4_23.192.223.206_to_10.6.13.133.bin,22,5e9a7996fe94d7be10595d7133748760bf8348198b71b7a50fd8affaa980ac61,application/octet-stream,Microsoft Connect Test,133,4,23.192.223.206,10.6.13.133.,no
case3,case3/payloads/http_file_data/frame_44292_stream_105_10.6.13.133_to_104.21.16.1.bin,frame_44292_stream_105_10.6.13.133_to_104.21.16.1.bin,30496,d3ac6c1ef446e4f32a18ed4bbe7a5f2c7ba9c6dcd7ef984c01e77c9c160c0a22,application/octet-stream,".�.......
�}w<�q.v�^.Q..Q�P��#d�.�GF.�+�""dD.�WٛȞ�+;{�x��9�9�����>.�?������u��u",44292,105,10.6.13.133,104.21.16.1.,no
case3,case3/payloads/http_file_data/frame_44436_stream_106_10.6.13.133_to_104.21.16.1.bin,frame_44436_stream_106_10.6.13.133_to_104.21.16.1.bin,30528,8c7971cf61f24180c18cb006db4affa93329b45bc4cc9bd5a6a5e3f4ed436bb8,application/octet-stream,".�.......
�}w<�q.��G�.�̐��w$3{��dSd��.�..Q�^..�+���..���O�9�y�7y>�����{���}_�}_",44436,106,10.6.13.133,104.21.16.1.,no
case3,case3/payloads/http_file_data/frame_44496_stream_107_10.6.13.133_to_104.21.16.1.bin,frame_44496_stream_107_10.6.13.133_to_104.21.16.1.bin,30532,744fd6f8f668a262df315259c9d9d513efb5f346325071dd5576b29372897bd7,application/octet-stream,".�.......
�}w<�q.6��^e�eoE22.!d.e��]���.e��egf��M�
���'�.�<�<������=���������",44496,107,10.6.13.133,104.21.16.1.,no
case3,case3/payloads/http_file_data/frame_44562_stream_108_10.6.13.133_to_104.16.230.132.bin,frame_44562_stream_108_10.6.13.133_to_104.16.230.132.bin,30507,3944c8eb71eaa26f08aca743ecb3368af3bb2463c616abad61d52d045308a011,application/octet-stream,".�.......
�}w<�q.��=J��.!�Y.!{���e.e.�.!BFf�+2�������'�.�<�<������=���������",44562,108,10.6.13.133,104.16.230.132.,no
case3,case3/payloads/http_file_data/frame_44693_stream_114_10.6.13.133_to_104.21.16.1.bin,frame_44693_stream_114_10.6.13.133_to_104.21.16.1.bin,30520,53716740f6b82281587d249b925d60a77973f08fb9dfef7df1411fe6b0cfa5bb,application/octet-stream,".�.......
�}w<�q.vȞ٣�M�Y���wF�lBQvdgo�Jv.�eSv��e.BVo?9�8�y����ϟ�������}��}]�}",44693,114,10.6.13.133,104.21.16.1.,no
case3,case3/payloads/http_file_data/frame_44756_stream_115_10.6.13.133_to_104.21.16.1.bin,frame_44756_stream_115_10.6.13.133_to_104.21.16.1.bin,30502,b730673b3d8643c2572c2f0ea25685bf3190fa53674b21824dc6ecf669c99246,application/octet-stream,".�.......
�}w8�a.��wd$��-
�{��,��������JE��=B�[�dd�	!���y<��}�{|��q.�s���:��:",44756,115,10.6.13.133,104.21.16.1.,no
case3,case3/payloads/http_file_data/frame_44816_stream_116_10.6.13.133_to_104.16.230.132.bin,frame_44816_stream_116_10.6.13.133_to_104.16.230.132.bin,30534,7c027003af4670e7b52a2345778f855bc034bb1eb5d1a1aca7653ca9d354f31d,application/octet-stream,".�.......
�}w<�q.v����.ego���I!$3;�Ȉ����M�����2""{�-3��~r�q����y�?ϟ���}�������",44816,116,10.6.13.133,104.16.230.132.,no
